자품목코드,품명,규격,단위,계정,매입수량,기초재고,현재고,모품목코드,모품목품명,모품목규격,단위.1,매출수량,기초재고.1,소요원수,매출환산수량,기초환산수량,현재고.1,투입율
AL-6013,AL 6013  130*100*10T,130*100*10T,EA,원자재,1962240.0,883848.0,0.0,MCP-A288-01,DM3 DECO CNC #3,배면형상가공/타발,EA,34000,36900,2e-05,0.68,0.738,30300,-67199.32
AL-6013,AL 6013  130*100*10T,130*100*10T,EA,원자재,1962240.0,883848.0,0.0,MCP-A288-04,DM3 DECO CNC #3 GRAY,배면형상가공/타발,EA,3000,5900,2e-05,0.06,0.118,0,-5899.94
AL-6013,AL 6013  130*100*10T,130*100*10T,EA,원자재,1962240.0,883848.0,0.0,MCP-A288-03,DM3 DECO CNC #3,배면형상가공/타발,EA,44900,29900,2e-05,0.898,0.598,14400,-44299.102
AL-6013,AL 6013  130*100*10T,130*100*10T,EA,원자재,1962240.0,883848.0,0.0,MCP-A322-00,E3 DECO CNC #3,배면형상가공/타발,EA,1250000,645606,2e-05,25.0,12.91212,163659,-809240.000006
AL-6013,AL 6013  130*100*10T,130*100*10T,EA,원자재,1962240.0,883848.0,0.0,MCP-A322-01,E3 DECO CNC #3,배면형상가공/타발,EA,1390000,549900,2e-05,27.8,10.998,113000,-662872.200005
AL-6013,AL 6013  130*100*10T,130*100*10T,EA,원자재,1962240.0,883848.0,0.0,MCP-A288-00,DM3 DECO CNC #3,배면형상가공/타발,EA,50000,103900,2e-05,1.0,2.078,8300,-112199.000001
AL-6013,AL 6013  130*100*10T,130*100*10T,EA,원자재,1962240.0,883848.0,0.0,MCP-A288-02,DM3 DECO CNC #3,배면형상가공/타발,EA,84000,29373,2e-05,1.68,0.58746,3000,-32371.32
AL-6013,AL 6013  130*100*10T,130*100*10T,EA,원자재,1962240.0,883848.0,0.0,MCP-A322-02,E3 DECO CNC #3,배면형상가공/타발,EA,290000,149900,2e-05,5.8,2.998,109700,-259594.200001
,,Sub Total,,,,,,,,,,3145900,1551379,,62.918,31.02758,442359,
GH02-24047A,SM-F721U SPONGE FRONT DECO TOP,DSS-DL7010-S+TTI1100MAS#20,EA,부자재,79000.0,0.0,0.0,GH98-47751A,SM-F721U ASSY-FRONT DECO MAIN,BLACK,EA,76022,22849,1.0,76022.0,22849.0,3708,49464.710773
,,Sub Total,,,,,,,,,,76022,22849,,76022.0,22849.0,3708,
GH02-24048A,SM-F721U SPONGE FRONT DECO SIDE,DSS-DL7010-S+TTI1100MAS#20,EA,부자재,160000.0,0.0,0.0,GH98-47751A,SM-F721U ASSY-FRONT DECO MAIN,BLACK,EA,76022,22849,2.0,152044.0,45698.0,3708,125486.714388
,,Sub Total,,,,,,,,,,76022,22849,,152044.0,45698.0,3708,
GH02-24205A,SM-F936U TAPE CONDUCTIVE DECO SIDE,AHSF 30 BS,EA,부자재,40000.0,0.0,0.0,GH98-47686A,SM-F936U ASSY-FRONT DECO SUB,BLACK,EA,38486,35705,1.0,38486.0,35705.0,1127,1653.107375
,,Sub Total,,,,,,,,,,38486,35705,,38486.0,35705.0,1127,
GH02-24273A,SM-F936U SPONGE FRONT DECO SUB SIDE,CS0010-ER7M3 0.1T + 2100MAS#20,EA,부자재,16000.0,0.0,0.0,GH98-47686A,SM-F936U ASSY-FRONT DECO SUB,BLACK,EA,38486,35705,1.0,38486.0,35705.0,1127,1651.768438
,,Sub Total,,,,,,,,,,38486,35705,,38486.0,35705.0,1127,
GH02-24274A,SM-F936U SPONGE FRONT DECO MAIN TB,'CS0010-ER7M3 0.1T + 2100MAS#20,EA,부자재,13000.0,0.0,0.0,GH98-47685A,SM-F936U ASSY-FRONT DECO MAIN,BLACK,EA,37734,26753,2.0,75468.0,53506.0,1072,47638.884154
,,Sub Total,,,,,,,,,,37734,26753,,75468.0,53506.0,1072,
GH02-24275A,SM-F936U SPONGE FRONT DECO MAIN SIDE,'CS0010-ER7M3 0.1T + 2100MAS#20,EA,부자재,10000.0,0.0,0.0,GH98-47685A,SM-F936U ASSY-FRONT DECO MAIN,BLACK,EA,37734,26753,1.0,37734.0,26753.0,1072,9906.3247
,,Sub Total,,,,,,,,,,37734,26753,,37734.0,26753.0,1072,
GH63-20629A,PROTECTOR VINYL-FRONT DECO SUB SIDE2,,EA,부자재,11000.0,0.0,0.0,GH98-47686A,SM-F936U ASSY-FRONT DECO SUB,BLACK,EA,38486,35705,1.0,38486.0,35705.0,1127,1650.754091
,,Sub Total,,,,,,,,,,38486,35705,,38486.0,35705.0,1127,
GH63-20630A,PROTECTOR VINYL-FRONT DECO SUB TB,,EA,부자재,33000.0,0.0,0.0,GH98-47686A,SM-F936U ASSY-FRONT DECO SUB,BLACK,EA,38486,35705,2.0,76972.0,71410.0,1127,40137.836061
,,Sub Total,,,,,,,,,,38486,35705,,76972.0,71410.0,1127,
GH63-20631A,PROTECTOR VINYL-FRONT DECO MAIN SIDE1,,EA,부자재,12000.0,0.0,0.0,GH98-47685A,SM-F936U ASSY-FRONT DECO MAIN,BLACK,EA,37734,26753,1.0,37734.0,26753.0,1072,9906.770584
,,Sub Total,,,,,,,,,,37734,26753,,37734.0,26753.0,1072,
GH63-20632A,PROTECTOR VINYL-FRONT DECO MAIN SIDE2,,EA,부자재,10000.0,0.0,0.0,GH98-47685A,SM-F936U ASSY-FRONT DECO MAIN,BLACK,EA,37734,26753,1.0,37734.0,26753.0,1072,9906.3247
,,Sub Total,,,,,,,,,,37734,26753,,37734.0,26753.0,1072,
GH63-20633A,PROTECTOR VINYL-FRONT DECO MAIN TB,,EA,부자재,19000.0,0.0,0.0,GH98-47685A,SM-F936U ASSY-FRONT DECO MAIN,BLACK,EA,37734,26753,2.0,75468.0,53506.0,1072,47640.183895
,,Sub Total,,,,,,,,,,37734,26753,,75468.0,53506.0,1072,
GH63-20672A,SM-F721U PROTECT VINYL FRONT DECO L,ST-850ASFL,EA,부자재,60000.0,0.0,0.0,GH98-47751A,SM-F721U ASSY-FRONT DECO MAIN,BLACK,EA,76022,22849,1.0,76022.0,22849.0,3708,49464.619184
,,Sub Total,,,,,,,,,,76022,22849,,76022.0,22849.0,3708,
GH63-20673A,SM-F721U PROTECT VINYL FRONT DECO R,ST-850ASFL,EA,부자재,56000.0,0.0,0.0,GH98-47751A,SM-F721U ASSY-FRONT DECO MAIN,BLACK,EA,76022,22849,1.0,76022.0,22849.0,3708,49464.591983
,,Sub Total,,,,,,,,,,76022,22849,,76022.0,22849.0,3708,
GH63-20674A,SM-F721U PROTECT VINYL RCV,ST-850ASFL,EA,부자재,57000.0,0.0,0.0,GH98-47751A,SM-F721U ASSY-FRONT DECO MAIN,BLACK,EA,76022,22849,1.0,76022.0,22849.0,3708,49464.599141
,,Sub Total,,,,,,,,,,76022,22849,,76022.0,22849.0,3708,
GH67-05420A,SM-F721U RUBBER DAMPER,이중사출,EA,부자재,60000.0,0.0,0.0,GH98-47965A,SM-F721U ASSY-FRONT DECO SUB_KOR,BLACK,EA,66862,33363,2.0,133724.0,66726.0,6435,93924.8879
,,Sub Total,,,,,,,,,,66862,33363,,133724.0,66726.0,6435,
PC-00953,IH-1047/K2261,,KG,원자재,2000.0,0.0,575.0,GH98-48294A,SM-F731U ASSY FRONT DECO BTM,BLACK,EA,20706,147768,0.0066,136.6596,975.2688,1472,-149103.828034
PC-00953,IH-1047/K2261,,KG,원자재,2000.0,0.0,575.0,GH98-48293A,SM-F731U ASSY FRONT DECO TOP,BLACK,EA,21067,128070,0.0062,130.6154,794.034,1995,-129934.781617
PC-00953,IH-1047/K2261,,KG,원자재,2000.0,0.0,575.0,GH98-47965A,SM-F721U ASSY-FRONT DECO SUB_KOR,BLACK,EA,66862,33363,0.00435,290.8497,145.12905,6435,-39507.222864
PC-00953,IH-1047/K2261,,KG,원자재,2000.0,0.0,575.0,GH98-47685A,SM-F936U ASSY-FRONT DECO MAIN,BLACK,EA,37734,26753,0.0068,256.5912,181.9204,1072,-27568.49976
PC-00953,IH-1047/K2261,,KG,원자재,2000.0,0.0,575.0,GH98-47751A,SM-F721U ASSY-FRONT DECO MAIN,BLACK,EA,76022,22849,0.00432,328.41504,98.70768,3708,-26228.634313
PC-00953,IH-1047/K2261,,KG,원자재,2000.0,0.0,575.0,GH98-47686A,SM-F936U ASSY-FRONT DECO SUB,BLACK,EA,38486,35705,0.0066,254.0076,235.653,1127,-36578.110226
,,Sub Total,,,,,,,,,,260877,394508,,1397.13854,2430.71293,15809,
PC-01129,S590A AS01,,KG,원자재,2000.0,3000.0,225.0,GH63-18347A,SM-F700F COVER CRADLE TPU 가공,GATE CUTTING,EA,4,10753,0.0484,0.1936,520.4452,3294,-14047.066622
PC-01129,S590A AS01,,KG,원자재,2000.0,3000.0,225.0,GH63-17379A,SM-F900U JELLY COVER 가공,,EA,77,1651,0.0526,4.0502,86.8426,448,-2094.993221
PC-01129,S590A AS01,,KG,원자재,2000.0,3000.0,225.0,GH63-20781A,SM-F936U JELLY CASE (A코드),CLEAR,EA,110,8891,0.05738,6.3118,510.16558,927,-9811.943282
PC-01129,S590A AS01,,KG,원자재,2000.0,3000.0,225.0,GH63-19986A,SM-F711U COVER PROTECT JELLY CASE,GATE CUTTING,EA,1598,3708,0.0492,78.6216,182.4336,6950,-10579.469616
PC-01129,S590A AS01,,KG,원자재,2000.0,3000.0,225.0,GH63-19946A,SM-F926U JELLY CASE,,EA,31344,26066,0.0534,1673.7696,1391.9244,0,-24392.926362
PC-01129,S590A AS01,,KG,원자재,2000.0,3000.0,225.0,GH63-19016A,SM-F916U JELLY CASE,,EA,814,1539,0.06053,49.27142,93.15567,45,-1534.775157
,,Sub Total,,,,,,,,,,33947,52608,,1812.21822,2784.96705,11664,
PC-01153,WP-1100 G34349 ,,KG,원자재,3100.0,1000.0,0.0,PCM-B525-00,MARS FRONT BODY 도장,버핑(P/L LINE 사포) / SF 4COAT / 삼성 로고 인쇄,EA,70800,15570,0.0074,523.92,115.218,10000,-25046.117167
PC-01153,WP-1100 G34349 ,,KG,원자재,3100.0,1000.0,0.0,PCM-B462-00,TAB S6 LITE FRONT BODY 레이저,삼성로고 레이저,EA,100400,34590,0.007,702.8,242.13,6065,-39952.278106
,,Sub Total,,,,,,,,,,171200,50160,,1226.72,357.348,16065,
PC-01154,IH-1047 G34342,,KG,원자재,550.0,775.0,0.0,PNO-A423-00,TAB S6 LITE KNOB 도장,SF 3코팅,EA,100000,21000,0.00195,195.0,40.95,5900,-26705.074454
PC-01154,IH-1047 G34342,,KG,원자재,550.0,775.0,0.0,PCB-B463-00,TAB S6 LITE REAR BODY 도장,SF 3코팅,EA,100000,33800,0.00388,388.0,131.144,7400,-40812.238443
,,Sub Total,,,,,,,,,,200000,54800,,583.0,172.094,13300,
PC-01548,WP1100 G52231 (PC ABS GF10%),PC+ABS+GF10%,KG,원자재,1000.0,2075.0,125.0,PCM-B682-02,TAB S9 FE FRONT BODY 레이저,삼성 로고 레이저,EA,50000,24770,0.0072,360.0,178.344,6140,-30550.178344
,,Sub Total,,,,,,,,,,50000,24770,,360.0,178.344,6140,
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208886-000-B,"C18 BEZEL, TOP, S23+ 가공",GATE CUTTING,EA,1500,500,0.0182,27.3,9.1,2003,-2475.7091
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208877-000-B,"C18 BUTTON, RESET, S23+ 가공",GATE CUTTING,EA,1500,500,0.00088,1.32,0.44,0,-498.68044
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208856-000-B,"C18 BUTTON, BACK 인쇄",PAD PRINT LABEL SHOWN IN GREY COLOR BLACK,EA,1500,0,0.001,1.5,0.0,0,1.5
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208575-000-E,C18 BUTTON PAUSE 인쇄,PAD PRINT LABEL SHOWN IN GREY COLOR BLACK,EA,1500,0,0.003,4.5,0.0,0,4.5
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208574-000-E,C18 BUTTON LAUNCH/LAND 인쇄,PAD PRINT LABEL SHOWN IN GREY COLOR BLACK,EA,1500,0,0.003,4.5,0.0,0,4.5
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208573-000-E,C18 BUTTON PWR 인쇄,PAD PRINT LABEL SHOWN IN GREY COLOR BLACK,EA,1500,0,0.003,4.5,0.0,0,4.5
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208572-000-E,C18 BUTTON C3 인쇄,PAD PRINT LABEL SHOWN IN GREY COLOR BLACK,EA,1500,0,0.003,4.5,0.0,0,4.5
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208571-000-E,C18 BUTTON C2 인쇄,PAD PRINT LABEL SHOWN IN GREY COLOR BLACK,EA,1500,0,0.003,4.5,0.0,0,4.5
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208570-000-E,C18 BUTTON C1 인쇄,PAD PRINT LABEL SHOWN IN GREY COLOR BLACK,EA,1500,0,0.003,4.5,0.0,0,4.5
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208539-000-C,"C18 ENCLOSURE, LOWER 가공",GATE CUTTING,EA,500,500,0.131,65.5,65.5,0,-434.5655
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208538-000-E,"C18 ENCLOSURE, UPPER 가공",GATE CUTTING,EA,950,0,0.12,114.0,0.0,0,114.0
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208508-000-B,"C18 CLAMSHELL COVER, INNER SHELL 가공",GATE CUTTING,EA,1500,500,0.0418,62.7,20.9,0,-437.3209
PC-01562,EXL9330-7T6B8478,PC GF0,KG,원자재,1000.0,0.0,1000.0,100-208507-000-B,"C18 CLAMSHELL COVER, OUTER SHELL 가공",GATE CUTTING,EA,500,500,0.0902,45.1,45.1,0,-454.9451
,,Sub Total,,,,,,,,,,16950,2500,,344.42,141.04,2003,
PC-09579,MARKOLON 2407-550115,"CLEAR,PC",EA,원자재,25.0,0.0,50.0,100-208626-000-A,"C18 LIGHT GUIDE, BUTTON BOARD 가공",CLEAR / GATE CUTTING,EA,1000,50,0.001,1.0,0.05,0,-49.002
,,Sub Total,,,,,,,,,,1000,50,,1.0,0.05,0,
